t	y	dy	ddy
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.320000000000000173e-01
9.524931511151788854e-05	3.012047433698792789e-09	3.162277261702394388e-05	3.319999999999523888e-01
1.904986302230357771e-04	9.036142301095514377e-09	6.324554523403426746e-05	3.319999999998095030e-01
1.019049863022303444e-02	1.724149158113467132e-05	3.383245473642677165e-03	3.319999856818720563e-01
2.019049863022303465e-02	6.767394487300972287e-05	6.703244978062376444e-03	3.319999152020741695e-01
3.019049863022303312e-02	1.513063872476957201e-04	1.002324322131520340e-02	3.319997334485113583e-01
3.202643313182779866e-02	1.702679337441400471e-04	1.063277294149441235e-02	3.319996844462347885e-01
3.386236763343256073e-02	1.903485366696831545e-04	1.124230256624737627e-02	3.319996294946295778e-01
3.569830213503732280e-02	2.115481959648288245e-04	1.185183208433843345e-02	3.319995682526494796e-01
4.569830213503732474e-02	3.466664840463801580e-04	1.517182545027890087e-02	3.319991049354667489e-01
5.569830213503731975e-02	5.149846770133127217e-04	1.849181292379506805e-02	3.319983897678449036e-01
6.569830213503731475e-02	7.165027015642041293e-04	2.181179171083411084e-02	3.319973676400985729e-01
7.569830213503730976e-02	9.512204538273534267e-04	2.513175846625433085e-02	3.319959834441336688e-01
8.569830213503730476e-02	1.219137794005498848e-03	2.845170929384403108e-02	3.319941820740566207e-01
9.569830213503729976e-02	1.520254540584037349e-03	3.177163974634714116e-02	3.319919084268868614e-01
1.056983021350372948e-01	1.854570464820746610e-03	3.509154482549640963e-02	3.319891074033686218e-01
1.156983021350372898e-01	2.222085285235882168e-03	3.841141898205521071e-02	3.319857239088836454e-01
1.256983021350372987e-01	2.622798662102742394e-03	4.173125611586898931e-02	3.319817028544642667e-01
1.356983021350373075e-01	3.056710191938796263e-03	4.505104957592735021e-02	3.319769891579069654e-01
1.456983021350373164e-01	3.523819401997497873e-03	4.837079216043773527e-02	3.319715277449866719e-01
1.556983021350373253e-01	4.024125744760892638e-03	5.169047611691181265e-02	3.319652635507711058e-01
1.656983021350373342e-01	4.557628592433161756e-03	5.501009314226545238e-02	3.319581415210360320e-01
1.756983021350373431e-01	5.124327231435236128e-03	5.832963438293341935e-02	3.319501066137802159e-01
1.856983021350373519e-01	5.724220856900640204e-03	6.164909043499964408e-02	3.319411038008412418e-01
1.956983021350373608e-01	6.357308567172713192e-03	6.496845134434421631e-02	3.319310780696111962e-01
2.056983021350373697e-01	7.023589358303397590e-03	6.828770660680798243e-02	3.319199744248524930e-01
2.156983021350373786e-01	7.723062118553762449e-03	7.160684516837585722e-02	3.319077378906140074e-01
2.256983021350373875e-01	8.455725622896459112e-03	7.492585542537974486e-02	3.318943135122464638e-01
2.356983021350373964e-01	9.221578527520306323e-03	7.824472522472217251e-02	3.318796463585186318e-01
2.456983021350374052e-01	1.002061936433722676e-02	8.156344186412149699e-02	3.318636815238322213e-01
2.556983021350374141e-01	1.085284653549174229e-02	8.488199209237982934e-02	3.318463641305367529e-01
2.656983021350374230e-01	1.171825830787326904e-02	8.820036210967457935e-02	3.318276393313441264e-01
2.756983021350374319e-01	1.261685280763145435e-02	9.151853756787468874e-02	3.318074523118417218e-01
2.856983021350374408e-01	1.354862801469479752e-02	9.483650357088238558e-02	3.317857482931049762e-01
2.956983021350374496e-01	1.451358175729282676e-02	9.815424467500166728e-02	3.317624725344088810e-01
3.056983021350374585e-01	1.551171170648209599e-02	1.014717448893343033e-01	3.317375703360379013e-01
3.156983021350374674e-01	1.654301537067628947e-02	1.047889876762045230e-01	3.317109870421943163e-01
3.256983021350374763e-01	1.760749009018071354e-02	1.081059559516131807e-01	3.316826680440049802e-01
3.356983021350374852e-01	1.870513303173148428e-02	1.114226320857225755e-01	3.316525587826257282e-01
3.456983021350374941e-01	1.983594118303972503e-02	1.147389979033726776e-01	3.316206047524435374e-01
3.556983021350375029e-01	2.099991134734109990e-02	1.180550346846300086e-01	3.315867515043761093e-01
3.656983021350375118e-01	2.219704013795097131e-02	1.213707231653698981e-01	3.315509446492684864e-01
3.756983021350375207e-01	2.342732397282558041e-02	1.246860435378932402e-01	3.315131298613862576e-01
3.856983021350375296e-01	2.469075906912956628e-02	1.280009754515786247e-01	3.314732528820052426e-01
3.956983021350375385e-01	2.598734143781018108e-02	1.313154980135708694e-01	3.314312595230973213e-01
4.056983021350375473e-01	2.731706687817858289e-02	1.346295897895069260e-01	3.313870956711116311e-01
4.156983021350375562e-01	2.867993097249858098e-02	1.379432288042799770e-01	3.313407072908510220e-01
4.256983021350375651e-01	3.007592908058320802e-02	1.412563925428428901e-01	3.312920404294434906e-01
4.356983021350375740e-01	3.150505633439954628e-02	1.445690579510517382e-01	3.312410412204077059e-01
4.456983021350375829e-01	3.296730763268217179e-02	1.478812014365505079e-01	3.311876558878125154e-01
4.556983021350375918e-01	3.446267763555566771e-02	1.511927988696979697e-01	3.311318307505299319e-01
4.656983021350376006e-01	3.599116075916662660e-02	1.545038255845373187e-01	3.310735122265806019e-01
4.756983021350376095e-01	3.755275117032556842e-02	1.578142563798098641e-01	3.310126468375718667e-01
4.856983021350376184e-01	3.914744278115919740e-02	1.611240655200136263e-01	3.309491812132275834e-01
4.956983021350376273e-01	4.077522924377350449e-02	1.644332267365074818e-01	3.308830620960089286e-01
5.056983021350376362e-01	4.243610394492812465e-02	1.677417132286622148e-01	3.308142363458256296e-01
5.156983021350376450e-01	4.413006000072245555e-02	1.710494976650589471e-01	3.307426509448373464e-01
5.256983021350376539e-01	4.585709025129398875e-02	1.743565521847360578e-01	3.306682530023441480e-01
5.356983021350376628e-01	4.761718725552936682e-02	1.776628483984856177e-01	3.305909897597654745e-01
5.456983021350376717e-01	4.941034328578864515e-02	1.809683573901997300e-01	3.305108085957066955e-01
5.556983021350376806e-01	5.123655032264328585e-02	1.842730497182683003e-01	3.304276570311132089e-01
5.656983021350376895e-01	5.309580004962839717e-02	1.875768954170285441e-01	3.303414827345102500e-01
5.756983021350376983e-01	5.498808384800969729e-02	1.908798639982675349e-01	3.302522335273284648e-01
5.856983021350377072e-01	5.691339279156579917e-02	1.941819244527781541e-01	3.301598573893140820e-01
5.956983021350377161e-01	5.887171764138632302e-02	1.974830452519698298e-01	3.300643024640227963e-01
6.056983021350377250e-01	6.086304884068640536e-02	2.007831943495344551e-01	3.299655170643965296e-01
6.156983021350377339e-01	6.288737650963811820e-02	2.040823391831686207e-01	3.298634496784219605e-01
6.256983021350377427e-01	6.494469044021941584e-02	2.073804466763526644e-01	3.297580489748704324e-01
6.356983021350377516e-01	6.703498009108115052e-02	2.106774832401876463e-01	3.296492638091175209e-01
6.456983021350377605e-01	6.915823458243278155e-02	2.139734147752909432e-01	3.295370432290417595e-01
6.556983021350377694e-01	7.131444269094729116e-02	2.172682066737510742e-01	3.294213364810011924e-01
6.656983021350377783e-01	7.350359284468595267e-02	2.205618238211428384e-01	3.293020930158870319e-01
6.756983021350377872e-01	7.572567311804362378e-02	2.238542305986032099e-01	3.291792624952528112e-01
6.856983021350377960e-01	7.798067122671500928e-02	2.271453908849691006e-01	3.290527947975182554e-01
6.956983021350378049e-01	8.026857452268269799e-02	2.304352680589772939e-01	3.289226400242468706e-01
7.056983021350378138e-01	8.258936998922745965e-02	2.337238250015276908e-01	3.287887485064953097e-01
7.156983021350378227e-01	8.494304423596150955e-02	2.370110240980103089e-01	3.286510708112341805e-01
7.256983021350378316e-01	8.732958349388535157e-02	2.402968272406969252e-01	3.285095577478383544e-01
7.356983021350378404e-01	8.974897361046892119e-02	2.435811958311978609e-01	3.283641603746459414e-01
7.456983021350378493e-01	9.220120004475755582e-02	2.468640907829847408e-01	3.282148300055839907e-01
7.556983021350378582e-01	9.468624786250355585e-02	2.501454725239799504e-01	3.280615182168605815e-01
7.656983021350378671e-01	9.720410173132398857e-02	2.534253009992130101e-01	3.279041768537205304e-01
7.756983021350378760e-01	9.975474591588535944e-02	2.567035356735453133e-01	3.277427580372644367e-01
7.856983021350378849e-01	1.023381642731159280e-01	2.599801355344628639e-01	3.275772141713293450e-01
7.956983021350378937e-01	1.049543402474462372e-01	2.632550590949384040e-01	3.274074979494287496e-01
8.056983021350379026e-01	1.076032568660786476e-01	2.665282643963632347e-01	3.272335623617516065e-01
8.156983021350379115e-01	1.102848967342865277e-01	2.697997090115491492e-01	3.270553607022177456e-01
8.256983021350379204e-01	1.129992420307438517e-01	2.730693500478014180e-01	3.268728465755887380e-01
8.356983021350379293e-01	1.157462745028857987e-01	2.763371441500629411e-01	3.266859739046323874e-01
8.456983021350379381e-01	1.185259754623012723e-01	2.796030475041303420e-01	3.264946969373389019e-01
8.556983021350379470e-01	1.213383257801578519e-01	2.828670158399426704e-01	3.262989702541874149e-01
8.656983021350379559e-01	1.241833058826600222e-01	2.861290044349428241e-01	3.260987487754611891e-01
8.756983021350379648e-01	1.270608957465413635e-01	2.893889681175121908e-01	3.258939877686089504e-01
8.856983021350379737e-01	1.299710748945915317e-01	2.926468612704797301e-01	3.256846428556516848e-01
8.956983021350379826e-01	1.329138223912186556e-01	2.959026378347045516e-01	3.254706700206321801e-01
9.056983021350379914e-01	1.358891168380478021e-01	2.991562513127337675e-01	3.252520256171057556e-01
9.156983021350380003e-01	1.388969363695566894e-01	3.024076547725353392e-01	3.250286663756701278e-01
9.256983021350380092e-01	1.419372586487488430e-01	3.056568008513062540e-01	3.248005494115329128e-01
9.356983021350380181e-01	1.450100608628653309e-01	3.089036417593565842e-01	3.245676322321139340e-01
9.456983021350380270e-01	1.481153197191356352e-01	3.121481292840699306e-01	3.243298727446813912e-01
9.556983021350380358e-01	1.512530114405686854e-01	3.153902147939399714e-01	3.240872292640190055e-01
9.656983021350380447e-01	1.544231117617844429e-01	3.186298492426845042e-01	3.238396605201221967e-01
9.756983021350380536e-01	1.576255959248870908e-01	3.218669831734358167e-01	3.235871256659215711e-01
9.856983021350380625e-01	1.608604386753806348e-01	3.251015667230089945e-01	3.233295842850313906e-01
9.956983021350380714e-01	1.641276142581272746e-01	3.283335496262474451e-01	3.230669963995205785e-01
1.005698302135038080e+00	1.674270964133499628e-01	3.315628812204465814e-01	3.227993224777043202e-01
1.015698302135038089e+00	1.707588583726793730e-01	3.347895104498552765e-01	3.225265234419539828e-01
1.025698302135038098e+00	1.741228728552462746e-01	3.380133858702554228e-01	3.222485606765232435e-01
1.035698302135038107e+00	1.775191120638202613e-01	3.412344556536202056e-01	3.219653960353875966e-01
1.045698302135038116e+00	1.809475476809953021e-01	3.444526675928502590e-01	3.216769918500956837e-01
1.055698302135038125e+00	1.844081508654230595e-01	3.476679691065890365e-01	3.213833109376291186e-01
1.065698302135038134e+00	1.879008922480948363e-01	3.508803072441162296e-01	3.210843166082696376e-01
1.075698302135038142e+00	1.914257419286727602e-01	3.540896286903201795e-01	3.207799726734697487e-01
1.085698302135038151e+00	1.949826694718711229e-01	3.572958797707490031e-01	3.204702434537258782e-01
1.095698302135038160e+00	1.985716439038886783e-01	3.604990064567403785e-01	3.201550937864501845e-01
1.105698302135038169e+00	2.021926337088925385e-01	3.636989543706299899e-01	3.198344890338394308e-01
1.115698302135038178e+00	2.058456068255545834e-01	3.668956687910387426e-01	3.195083950907383064e-01
1.125698302135038187e+00	2.095305306436411608e-01	3.700890946582385821e-01	3.191767783924941426e-01
1.135698302135038196e+00	2.132473720006568541e-01	3.732791765795965833e-01	3.188396059228008617e-01
1.145698302135038205e+00	2.169960971785429293e-01	3.764658588350975887e-01	3.184968452215295454e-01
1.155698302135038213e+00	2.207766719004316536e-01	3.796490853829452838e-01	3.181484643925426292e-01
1.165698302135038222e+00	2.245890613274568182e-01	3.828287998652407653e-01	3.177944321114896664e-01
1.175698302135038231e+00	2.284332300556214945e-01	3.860049456137395474e-01	3.174347176335813869e-01
1.185698302135038240e+00	2.323091421127236877e-01	3.891774656556856726e-01	3.170692908013394429e-01
1.195698302135038249e+00	2.362167609553409431e-01	3.923463027197236497e-01	3.166981220523196749e-01
1.205698302135038258e+00	2.401560494658741551e-01	3.955113992418872182e-01	3.163211824268055694e-01
1.215698302135038267e+00	2.441269699496518009e-01	3.986726973716648859e-01	3.159384435754691300e-01
1.225698302135038276e+00	2.481294841320953182e-01	4.018301389781418487e-01	3.155498777669968336e-01
1.235698302135038285e+00	2.521635531559459631e-01	4.049836656562183501e-01	3.151554578956773933e-01
1.245698302135038293e+00	2.562291425515680898e-01	4.081332260863190231e-01	3.147551607797869355e-01
1.255698302135038302e+00	2.603262058023942949e-01	4.112787515937505467e-01	3.143489561152688072e-01
1.265698302135038311e+00	2.644547038969969899e-01	4.144201854165872057e-01	3.139368198373824748e-01
1.275698302135038320e+00	2.686145956239388011e-01	4.175574681163027879e-01	3.135187274166494342e-01
1.285698302135038329e+00	2.728058391735707633e-01	4.206905400116616178e-01	3.130946549869719764e-01
1.295698302135038338e+00	2.770283921384817383e-01	4.238193411860290416e-01	3.126645793523657457e-01
1.305698302135038347e+00	2.812822115109262500e-01	4.269438114941984663e-01	3.122284779942762767e-01
1.315698302135038356e+00	2.855672536805922701e-01	4.300638905691948621e-01	3.117863290787550312e-01
1.325698302135038364e+00	2.898834744702877275e-01	4.331795178423519244e-01	3.113381114202722899e-01
1.335698302135038373e+00	2.942308290120673187e-01	4.362906325068837132e-01	3.108838046279531753e-01
1.345698302135038382e+00	2.986092718792208722e-01	4.393971735737763340e-01	3.104233889593274176e-01
1.355698302135038391e+00	3.030187570341994485e-01	4.424990798600134667e-01	3.099568453845890081e-01
1.365698302135038400e+00	3.074592378225025624e-01	4.455962899943977651e-01	3.094841555982096315e-01
1.375698302135038409e+00	3.119306669578614244e-01	4.486887424216131071e-01	3.090053020412693030e-01
1.385698302135038418e+00	3.164329965632610708e-01	4.517763754216289618e-01	3.085202678573654711e-01
1.395698302135038427e+00	3.209661781436646266e-01	4.548591271095174249e-01	3.080290369296097563e-01
1.405698302135038436e+00	3.255301625758653117e-01	4.579369354404057013e-01	3.075315938971680541e-01
1.415698302135038444e+00	3.301249001543216655e-01	4.610097382286881262e-01	3.070279241045430485e-01
1.425698302135038453e+00	3.347503404646198222e-01	4.640774731252815810e-01	3.065180137593128129e-01
1.435698302135038462e+00	3.394064325198835608e-01	4.671400776597585680e-01	3.060018497715600860e-01
1.445698302135038471e+00	3.440931247079030975e-01	4.701974892344959467e-01	3.054794198224545232e-01
1.455698302135038480e+00	3.488103647855970157e-01	4.732496451315407193e-01	3.049507123754695570e-01
1.465698302135038489e+00	3.535580998646496442e-01	4.762964825187067097e-01	3.044157166989989172e-01
1.475698302135038498e+00	3.583362764540950485e-01	4.793379384647937780e-01	3.038744228174965478e-01
1.485698302135038507e+00	3.631448404331764634e-01	4.823739499427867616e-01	3.033268215499353992e-01
1.495698302135038515e+00	3.679837370417115006e-01	4.854044538362985439e-01	3.027729045262194107e-01
1.505698302135038524e+00	3.728529109274429931e-01	4.884293869539800825e-01	3.022126641314180073e-01
1.515698302135038533e+00	3.777523060181069425e-01	4.914486860214261066e-01	3.016460936732496823e-01
1.525698302135038542e+00	3.826818656609684011e-01	4.944622877083165724e-01	3.010731872086134242e-01
1.535698302135038551e+00	3.876415325697030734e-01	4.974701286288455981e-01	3.004939396156381393e-01
1.545698302135038560e+00	3.926312488195254913e-01	5.004721453495811767e-01	2.999083466042139490e-01
1.555698302135038569e+00	3.976509558334644923e-01	5.034682743976023334e-01	2.993164047384582749e-01
1.565698302135038578e+00	4.027005944261134451e-01	5.064584522711201853e-01	2.987181113834713742e-01
1.575698302135038587e+00	4.077801047769346043e-01	5.094426154461653145e-01	2.981134647446527786e-01
1.585698302135038595e+00	4.128894264212703002e-01	5.124207003844932773e-01	2.975024638836311630e-01
1.595698302135038604e+00	4.180284982987573783e-01	5.153926435427611530e-01	2.968851086579467613e-01
1.605698302135038613e+00	4.231972586253568425e-01	5.183583813798650075e-01	2.962613998961001749e-01
1.615698302135038622e+00	4.283956450346153577e-01	5.213178503680048204e-01	2.956313392130912043e-01
1.625698302135038631e+00	4.336235945248783641e-01	5.242709869996675653e-01	2.949949290849114836e-01
1.635698302135038640e+00	4.388810434551703721e-01	5.272177277964037456e-01	2.943521728580955621e-01
1.645698302135038649e+00	4.441679275322911180e-01	5.301580093189705023e-01	2.937030747715708712e-01
1.655698302135038658e+00	4.494841818553010349e-01	5.330917681729815394e-01	2.930476398995681131e-01
1.665698302135038666e+00	4.548297408895869420e-01	5.360189410191338322e-01	2.923858741911185000e-01
1.675698302135038675e+00	4.602045384586487264e-01	5.389394645825148489e-01	2.917177844851324142e-01
1.685698302135038684e+00	4.656085077930888771e-01	5.418532756561657004e-01	2.910433784461964324e-01
1.695698302135038693e+00	4.710415814040193605e-01	5.447603111244181395e-01	2.903626647446158060e-01
1.705698302135038702e+00	4.765036912245608769e-01	5.476605079569886181e-01	2.896756528633356864e-01
1.715698302135038711e+00	4.819947685579857866e-01	5.505538032226927614e-01	2.889823531737008566e-01
1.725698302135038720e+00	4.875147440744281302e-01	5.534401340990352525e-01	2.882827769437380505e-01
1.735698302135038729e+00	4.930635477989782078e-01	5.563194378842792887e-01	2.875769363589051331e-01
1.745698302135038738e+00	4.986411091564412756e-01	5.591916519978109568e-01	2.868648444618509541e-01
1.755698302135038746e+00	5.042473569464827055e-01	5.620567139938904555e-01	2.861465151913586968e-01
1.765698302135038755e+00	5.098822193363123922e-01	5.649145615722679370e-01	2.854219633962017388e-01
1.775698302135038764e+00	5.155456239097297999e-01	5.677651325758198420e-01	2.846912047678870072e-01
1.785698302135038773e+00	5.212374975433641255e-01	5.706083650302079535e-01	2.839542560227759638e-01
1.795698302135038782e+00	5.269577665468523353e-01	5.734441971203391164e-01	2.832111347032009729e-01
1.805698302135038791e+00	5.327063566125223026e-01	5.762725672108781616e-01	2.824618592531885630e-01
1.815698302135038800e+00	5.384831928129988343e-01	5.790934138565215772e-01	2.817064490252014219e-01
1.825698302135038809e+00	5.442881996074281359e-01	5.819066758100149839e-01	2.809449242742401154e-01
1.835698302135038817e+00	5.501213008435110741e-01	5.847122920311648153e-01	2.801773061579936885e-01
1.845698302135038826e+00	5.559824197596200390e-01	5.875102016958676510e-01	2.794036167367892065e-01
1.855698302135038835e+00	5.618714789870041804e-01	5.903003442051356631e-01	2.786238789733426757e-01
1.865698302135038844e+00	5.677884005520860145e-01	5.930826591941182890e-01	2.778381167323094592e-01
1.875698302135038853e+00	5.737331058788478488e-01	5.958570865411185746e-01	2.770463547796324089e-01
1.885698302135038862e+00	5.797055157913083567e-01	5.986235663766019677e-01	2.762486187816864946e-01
1.895698302135038871e+00	5.857055505160890796e-01	6.013820390921953418e-01	2.754449353042185411e-01
1.905698302135038880e+00	5.917331296850711908e-01	6.041324453496749181e-01	2.746353318110810737e-01
1.915698302135038888e+00	5.977881723381416323e-01	6.068747260899399754e-01	2.738198366627587754e-01
1.925698302135038897e+00	6.038705969260294015e-01	6.096088225419705742e-01	2.729984791146870537e-01
1.935698302135038906e+00	6.099803213132307667e-01	6.123346762317682934e-01	2.721712893153608315e-01
1.945698302135038915e+00	6.161172627810246327e-01	6.150522289912763174e-01	2.713382983042334495e-01
1.955698302135038924e+00	6.222813380305758368e-01	6.177614229672775403e-01	2.704995380094044055e-01
