t	y	dy	ddy
1.965698302135038933e+00	6.284724631861283717e-01	6.204622006302686898e-01	2.696550412450950951e-01
1.975698302135038942e+00	6.346905537982866496e-01	6.231545047833079165e-01	2.688048417089118902e-01
1.985698302135038951e+00	6.409355248473851407e-01	6.258382785708342944e-01	2.679489739788962210e-01
1.995698302135038960e+00	6.472072907469463843e-01	6.285134654874563465e-01	2.670874735103607178e-01
2.005698302135038968e+00	6.535057653472260419e-01	6.311800093867079298e-01	2.662203766325108578e-01
2.015698302135038755e+00	6.598308619388464358e-01	6.338378544897698141e-01	2.653477205448520060e-01
2.025698302135038542e+00	6.661824932565160173e-01	6.364869453941532917e-01	2.644695433133816831e-01
2.035698302135038329e+00	6.725605714828359893e-01	6.391272270823457058e-01	2.635858838665659509e-01
2.045698302135038116e+00	6.789650082521933028e-01	6.417586449304133467e-01	2.626967819911010249e-01
2.055698302135037903e+00	6.853957146547389190e-01	6.443811447165627149e-01	2.618022783274588372e-01
2.065698302135037689e+00	6.918526012404523362e-01	6.469946726296542661e-01	2.609024143652172723e-01
2.075698302135037476e+00	6.983355780232899379e-01	6.495991752776694161e-01	2.599972324381748523e-01
2.085698302135037263e+00	7.048445544854188283e-01	6.521945996961276970e-01	2.590867757192502063e-01
2.095698302135037050e+00	7.113794395815337124e-01	6.547808933564511769e-01	2.581710882151665443e-01
2.105698302135036837e+00	7.179401417432579313e-01	6.573580041742754787e-01	2.572502147609211920e-01
2.115698302135036624e+00	7.245265688836265427e-01	6.599258805177035114e-01	2.563242010140411309e-01
2.125698302135036410e+00	7.311386284016520021e-01	6.624844712155013582e-01	2.553930934486245419e-01
2.135698302135036197e+00	7.377762271869718891e-01	6.650337255652334356e-01	2.544569393491691867e-01
2.145698302135035984e+00	7.444392716245767927e-01	6.675735933413345924e-01	2.535157868041884588e-01
2.155698302135035771e+00	7.511276675996196861e-01	6.701040248031173707e-01	2.525696846996154377e-01
2.165698302135035558e+00	7.578413205023040167e-01	6.726249707027127656e-01	2.516186827119963332e-01
2.175698302135035345e+00	7.645801352328515099e-01	6.751363822929408176e-01	2.506628313014735432e-01
2.185698302135035131e+00	7.713440162065480221e-01	6.776382113351110403e-01	2.497021817045603775e-01
2.195698302135034918e+00	7.781328673588672196e-01	6.801304101067491281e-01	2.487367859267074766e-01
2.205698302135034705e+00	7.849465921506710853e-01	6.826129314092482803e-01	2.477666967346628668e-01
2.215698302135034492e+00	7.917850935734861428e-01	6.850857285754429205e-01	2.467919676486266256e-01
2.225698302135034279e+00	7.986482741548562858e-01	6.875487554771032572e-01	2.458126529342015698e-01
2.235698302135034066e+00	8.055360359637681045e-01	6.900019665323484652e-01	2.448288075941415232e-01
2.245698302135033853e+00	8.124482806161521520e-01	6.924453167129756004e-01	2.438404873598986333e-01
2.255698302135033639e+00	8.193849092804552647e-01	6.948787615517040273e-01	2.428477486829714316e-01
2.265698302135033426e+00	8.263458226832861575e-01	6.973022571493313615e-01	2.418506487260551896e-01
2.275698302135033213e+00	8.333309211151312956e-01	6.997157601818005945e-01	2.408492453539965994e-01
2.285698302135033000e+00	8.403401044361413774e-01	7.021192279071752917e-01	2.398435971245546916e-01
2.295698302135032787e+00	8.473732720819870945e-01	7.045126181725225312e-01	2.388337632789696297e-01
2.305698302135032574e+00	8.544303230697831708e-01	7.068958894206985866e-01	2.378198037323418779e-01
2.315698302135032360e+00	8.615111560040796812e-01	7.092690006970396865e-01	2.368017790638235753e-01
2.325698302135032147e+00	8.686156690829199833e-01	7.116319116559519653e-01	2.357797505066244748e-01
2.335698302135031934e+00	8.757437601039640418e-01	7.139845825674017155e-01	2.347537799378348888e-01
2.345698302135031721e+00	8.828953264706758119e-01	7.163269743233025011e-01	2.337239298680677257e-01
2.355698302135031508e+00	8.900702651985742397e-01	7.186590484437979098e-01	2.326902634309223339e-01
2.365698302135031295e+00	8.972684729215468780e-01	7.209807670834376125e-01	2.316528443722727371e-01
2.375698302135031081e+00	9.044898458982240097e-01	7.232920930372462864e-01	2.306117370393827581e-01
2.385698302135030868e+00	9.117342800184135010e-01	7.255929897466822931e-01	2.295670063698507790e-01
2.395698302135030655e+00	9.190016708095942732e-01	7.278834213054847790e-01	2.285187178803870789e-01
2.405698302135030442e+00	9.262919134434680624e-01	7.301633524654081997e-01	2.274669376554264155e-01
2.415698302135030229e+00	9.336049027425676883e-01	7.324327486418419353e-01	2.264117323355790135e-01
2.425698302135030016e+00	9.409405331869209466e-01	7.346915759193136664e-01	2.253531691059227349e-01
2.435698302135029802e+00	9.482986989207690121e-01	7.369398010568749546e-01	2.242913156841399303e-01
2.445698302135029589e+00	9.556792937593383552e-01	7.391773914933670309e-01	2.232262403085016056e-01
2.455698302135029376e+00	9.630822111956643949e-01	7.414043153525661234e-01	2.221580117257026810e-01
2.465698302135029163e+00	9.705073444074656663e-01	7.436205414482064402e-01	2.210866991785513103e-01
2.475698302135028950e+00	9.779545862640685039e-01	7.458260392888789170e-01	2.200123723935158704e-01
2.485698302135028737e+00	9.854238293333792420e-01	7.480207790828050651e-01	2.189351015681327839e-01
2.495698302135028523e+00	9.929149658889041552e-01	7.502047317424841433e-01	2.178549573582791166e-01
2.505698302135028310e+00	1.000427887916814917e+00	7.523778688892124311e-01	2.167720108653131417e-01
2.515698302135028097e+00	1.007962487123057915e+00	7.545401628574729402e-01	2.156863336230868122e-01
2.525698302135027884e+00	1.015518654940274601e+00	7.566915866990593376e-01	2.145979975852613519e-01
2.535698302135027671e+00	1.023096282535657542e+00	7.588321141875975506e-01	2.135070751108605336e-01
2.545698302135027458e+00	1.030695260817677594e+00	7.609617198222266010e-01	2.124136389518621881e-01
2.555698302135027244e+00	1.038315480443262606e+00	7.630803788314077796e-01	2.113177622399051159e-01
2.565698302135027031e+00	1.045956831825346045e+00	7.651880671767946618e-01	2.102195184722855659e-01
2.575698302135026818e+00	1.053619205140166271e+00	7.672847615567897073e-01	2.091189814983734907e-01
2.585698302135026605e+00	1.061302490334644411e+00	7.693704394099921684e-01	2.080162255058488341e-01
2.595698302135026392e+00	1.069006577133801983e+00	7.714450789185118840e-01	2.069113250068268517e-01
2.605698302135026179e+00	1.076731355048212935e+00	7.735086590111439619e-01	2.058043548238908116e-01
2.615698302135025965e+00	1.084476713381484769e+00	7.755611593664032410e-01	2.046953900760359601e-01
2.625698302135025752e+00	1.092242541237770759e+00	7.776025604154174209e-01	2.035845061645293330e-01
2.635698302135025539e+00	1.100028727529310579e+00	7.796328433446790829e-01	2.024717787586895745e-01
2.645698302135025326e+00	1.107835160983996481e+00	7.816519900986549363e-01	2.013572837815910677e-01
2.655698302135025113e+00	1.115661730152965436e+00	7.836599833822511796e-01	2.002410973956966767e-01
2.665698302135024900e+00	1.123508323418215049e+00	7.856568066631355318e-01	1.991232959884237930e-01
2.675698302135024687e+00	1.131374829000243221e+00	7.876424441739141580e-01	1.980039561576476814e-01
2.685698302135024473e+00	1.139261134965706912e+00	7.896168809141638212e-01	1.968831546971471780e-01
2.695698302135024260e+00	1.147167129235101335e+00	7.915801026523175965e-01	1.957609685819966805e-01
2.705698302135024047e+00	1.155092699590457794e+00	7.935320959274049235e-01	1.946374749539092897e-01
2.715698302135023834e+00	1.163037733683057739e+00	7.954728480506441102e-01	1.935127511065355965e-01
2.725698302135023621e+00	1.171002119041161693e+00	7.974023471068883984e-01	1.923868744707226686e-01
2.735698302135023408e+00	1.178985743077752169e+00	7.993205819559238146e-01	1.912599225997379804e-01
2.745698302135023194e+00	1.186988493098289688e+00	8.012275422336195829e-01	1.901319731544627023e-01
2.755698302135022981e+00	1.195010256308477459e+00	8.031232183529299906e-01	1.890031038885591208e-01
2.765698302135022768e+00	1.203050919822037157e+00	8.050076015047480382e-01	1.878733926336169369e-01
2.775698302135022555e+00	1.211110370668492697e+00	8.068806836586100983e-01	1.867429172842829110e-01
2.785698302135022342e+00	1.219188495800958894e+00	8.087424575632525814e-01	1.856117557833787679e-01
2.795698302135022129e+00	1.227285182103935002e+00	8.105929167470184993e-01	1.844799861070119118e-01
2.805698302135021915e+00	1.235400316401103593e+00	8.124320555181168135e-01	1.833476862496837556e-01
2.815698302135021702e+00	1.243533785463128982e+00	8.142598689647312371e-01	1.822149342094002977e-01
2.825698302135021489e+00	1.251685476015456988e+00	8.160763529549810436e-01	1.810818079727897212e-01
2.835698302135021276e+00	1.259855274746113585e+00	8.178815041367328842e-01	1.799483855002316779e-01
2.845698302135021063e+00	1.268043068313500887e+00	8.196753199372641685e-01	1.788147447110030597e-01
2.855698302135020850e+00	1.276248743354188697e+00	8.214577985627775636e-01	1.776809634684449191e-01
2.865698302135020636e+00	1.284472186490701162e+00	8.232289389977679450e-01	1.765471195651551750e-01
2.875698302135020423e+00	1.292713284339295665e+00	8.249887410042407998e-01	1.754132907082119330e-01
2.885698302135020210e+00	1.300971923517733053e+00	8.267372051207833028e-01	1.742795545044319994e-01
2.895698302135019997e+00	1.309247990653038762e+00	8.284743326614882886e-01	1.731459884456693354e-01
2.905698302135019784e+00	1.317541372389251730e+00	8.302001257147313407e-01	1.720126698941580878e-01
2.915698302135019571e+00	1.325851955395160209e+00	8.319145871418011096e-01	1.708796760679047178e-01
2.925698302135019357e+00	1.334179626372023586e+00	8.336177205753847463e-01	1.697470840261341152e-01
2.935698302135019144e+00	1.342524272061278445e+00	8.353095304179073421e-01	1.686149706547940552e-01
2.945698302135018931e+00	1.350885779252227081e+00	8.369900218397267055e-01	1.674834126521225763e-01
2.955698302135018718e+00	1.359264034789706255e+00	8.386592007771845880e-01	1.663524865142831100e-01
2.965698302135018505e+00	1.367658925581738183e+00	8.403170739305146908e-01	1.652222685210714137e-01
2.975698302135018292e+00	1.376070338607157328e+00	8.419636487616074527e-01	1.640928347216993322e-01
2.985698302135018078e+00	1.384498160923215204e+00	8.435989334916332849e-01	1.629642609206592707e-01
2.995698302135017865e+00	1.392942279673161421e+00	8.452229370985258061e-01	1.618366226636744343e-01
3.005698302135017652e+00	1.401402582093797422e+00	8.468356693143236358e-01	1.607099952237385221e-01
3.015698302135017439e+00	1.409878955523004462e+00	8.484371406223737422e-01	1.595844535872499026e-01
3.025698302135017226e+00	1.418371287407240944e+00	8.500273622543967900e-01	1.584600724402439875e-01
3.035698302135017013e+00	1.426879465309012218e+00	8.516063461874149310e-01	1.573369261547286069e-01
3.045698302135016799e+00	1.435403376914306639e+00	8.531741051405438148e-01	1.562150887751259098e-01
3.055698302135016586e+00	1.443942910040000305e+00	8.547306525716494852e-01	1.550946340048258709e-01
3.065698302135016373e+00	1.452497952641227386e+00	8.562760026738706065e-01	1.539756351928546207e-01
3.075698302135016160e+00	1.461068392818715145e+00	8.578101703720097948e-01	1.528581653206622093e-01
3.085698302135015947e+00	1.469654118826081213e+00	8.593331713187912779e-01	1.517422969890336593e-01
3.095698302135015734e+00	1.478255019077094223e+00	8.608450218909898810e-01	1.506281024051273065e-01
3.105698302135015521e+00	1.486870982152894038e+00	8.623457391854303378e-01	1.495156533696443690e-01
3.115698302135015307e+00	1.495501896809172004e+00	8.638353410148591482e-01	1.484050212641332689e-01
3.125698302135015094e+00	1.504147651983308798e+00	8.653138459036903152e-01	1.472962770384330378e-01
3.135698302135014881e+00	1.512808136801469638e+00	8.667812730836256252e-01	1.461894911982590806e-01
3.145698302135014668e+00	1.521483240585653984e+00	8.682376424891524724e-01	1.450847337929351277e-01
3.155698302135014455e+00	1.530172852860701260e+00	8.696829747529186694e-01	1.439820744032749289e-01
3.165698302135014242e+00	1.538876863361248404e+00	8.711172912009881308e-01	1.428815821296173794e-01
3.175698302135014028e+00	1.547595162038639671e+00	8.725406138479760987e-01	1.417833255800182157e-01
3.185698302135013815e+00	1.556327639067787816e+00	8.739529653920685703e-01	1.406873728586019168e-01
3.195698302135013602e+00	1.565074184853983752e+00	8.753543692099252649e-01	1.395937915540771124e-01
3.205698302135013389e+00	1.573834690039655815e+00	8.767448493514685692e-01	1.385026487284186092e-01
3.215698302135013176e+00	1.582609045511075951e+00	8.781244305345603518e-01	1.374140109057192805e-01
3.225698302135012963e+00	1.591397142405011733e+00	8.794931381395683090e-01	1.363279440612150117e-01
3.235698302135012749e+00	1.600198872115323745e+00	8.808509982038231767e-01	1.352445136104854784e-01
3.245698302135012536e+00	1.609014126299507241e+00	8.821980374159689164e-01	1.341637843988340295e-01
3.255698302135012323e+00	1.617842796885176959e+00	8.835342831102072081e-01	1.330858206908492047e-01
3.265698302135012110e+00	1.626684776076492200e+00	8.848597632604396912e-01	1.320106861601507697e-01
3.275698302135011897e+00	1.635539956360525737e+00	8.861745064743071776e-01	1.309384438793232130e-01
3.285698302135011684e+00	1.644408230513570102e+00	8.874785419871299430e-01	1.298691563100388136e-01
3.295698302135011470e+00	1.653289491607383477e+00	8.887718996557498752e-01	1.288028852933733870e-01
3.305698302135011257e+00	1.662183633015374751e+00	8.900546099522770316e-01	1.277396920403167935e-01
3.315698302135011044e+00	1.671090548418722843e+00	8.913267039577421613e-01	1.266796371224805651e-01
3.325698302135010831e+00	1.680010131812435636e+00	8.925882133556574116e-01	1.256227804630051237e-01
3.335698302135010618e+00	1.688942277511341183e+00	8.938391704254867731e-01	1.245691813276686294e-01
3.345698302135010405e+00	1.697886880156013856e+00	8.950796080360287066e-01	1.235188983161995824e-01
3.355698302135010191e+00	1.706843834718635655e+00	8.963095596387136155e-01	1.224719893537953019e-01
3.365698302135009978e+00	1.715813036508787137e+00	8.975290592608164975e-01	1.214285116828480310e-01
3.375698302135009765e+00	1.724794381179172387e+00	8.987381414985885497e-01	1.203885218548806507e-01
3.385698302135009552e+00	1.733787764731274272e+00	8.999368415103089491e-01	1.193520757226936430e-01
3.395698302135009339e+00	1.742793083520939090e+00	9.011251950092595830e-01	1.183192284327249932e-01
3.405698302135009126e+00	1.751810234263891486e+00	9.023032382566237297e-01	1.172900344176246307e-01
3.415698302135008912e+00	1.760839114041177433e+00	9.034710080543121302e-01	1.162645473890448616e-01
3.425698302135008699e+00	1.769879620304537049e+00	9.046285417377191163e-01	1.152428203306436888e-01
3.435698302135008486e+00	1.778931650881699023e+00	9.057758771684051302e-01	1.142249054913228035e-01
3.445698302135008273e+00	1.787995103981607992e+00	9.069130527267185160e-01	1.132108543786664451e-01
3.455698302135008060e+00	1.797069878199575532e+00	9.080401073043512516e-01	1.122007177526059551e-01
3.465698302135007847e+00	1.806155872522356098e+00	9.091570802968310661e-01	1.111945456193110804e-01
3.475698302135007633e+00	1.815252986333146579e+00	9.102640115959536038e-01	1.101923872253033621e-01
3.485698302135007420e+00	1.824361119416511912e+00	9.113609415821578574e-01	1.091942910517910426e-01
3.495698302135007207e+00	1.833480171963232097e+00	9.124479111168455336e-01	1.082003048092291392e-01
3.505698302135006994e+00	1.842610044575074157e+00	9.135249615346473506e-01	1.072104754321045739e-01
3.515698302135006781e+00	1.851750638269484828e+00	9.145921346356382653e-01	1.062248490739469559e-01
3.525698302135006568e+00	1.860901854484206419e+00	9.156494726775035176e-01	1.052434711025653502e-01
3.535698302135006355e+00	1.870063595081813190e+00	9.166970183676590445e-01	1.042663860955115873e-01
3.545698302135006141e+00	1.879235762354169559e+00	9.177348148553269302e-01	1.032936378357701274e-01
3.555698302135005928e+00	1.888418259026807489e+00	9.187629057235692231e-01	1.023252693076748959e-01
3.565698302135005715e+00	1.897610988263225940e+00	9.197813349812817840e-01	1.013613226930530770e-01
3.575698302135005502e+00	1.906813853669107939e+00	9.207901470551509426e-01	1.004018393675958215e-01
3.585698302135005289e+00	1.916026759296459270e+00	9.217893867815751818e-01	9.944685989745588595e-02
3.595698302135005076e+00	1.925249609647664117e+00	9.227790993985532930e-01	9.849642403607190844e-02
3.605698302135004862e+00	1.934482309679460998e+00	9.237593305375427777e-01	9.755057072121918471e-02
3.615698302135004649e+00	1.943724764806835870e+00	9.247301262152888279e-01	9.660933807228642978e-02
3.625698302135004436e+00	1.952976880906834634e+00	9.256915328256282161e-01	9.567276338777826183e-02
3.635698302135004223e+00	1.962238564322292822e+00	9.266435971312687592e-01	9.474088314304268676e-02
3.645698302135004010e+00	1.971509721865483122e+00	9.275863662555474676e-01	9.381373298822309748e-02
3.655698302135003797e+00	1.980790260821680082e+00	9.285198876741689311e-01	9.289134774643409420e-02
3.665698302135003583e+00	1.990080088952643100e+00	9.294442092069269412e-01	9.197376141216025147e-02
3.675698302135003370e+00	1.999379114500014820e+00	9.303593790094112359e-01	9.106100714987699907e-02
3.685698302135003157e+00	2.008687246188638476e+00	9.312654455647013663e-01	9.015311729289272880e-02
3.695698302135002944e+00	2.018004393229791305e+00	9.321624576750501268e-01	8.925012334241104461e-02
3.705698302135002731e+00	2.027330465324333364e+00	9.330504644535586589e-01	8.835205596681192097e-02
3.715698302135002518e+00	2.036665372665775742e+00	9.339295153158455598e-01	8.745894500115089509e-02
3.725698302135002304e+00	2.046009025943263726e+00	9.347996599717122157e-01	8.657081944687468333e-02
3.735698302135002091e+00	2.055361336344476708e+00	9.356609484168061375e-01	8.568770747175205593e-02
3.745698302135001878e+00	2.064722215558444596e+00	9.365134309242845179e-01	8.480963641001856845e-02
3.755698302135001665e+00	2.074091575778282515e+00	9.373571580364805644e-01	8.393663276273349849e-02
3.765698302135001452e+00	2.083469329703839357e+00	9.381921805565746064e-01	8.306872219834759985e-02
3.775698302135001239e+00	2.092855390544265504e+00	9.390185495402715299e-01	8.220592955347991171e-02
3.785698302135001025e+00	2.102249672020496618e+00	9.398363162874873167e-01	8.134827883390192971e-02
3.795698302135000812e+00	2.111652088367653946e+00	9.406455323340462416e-01	8.049579321572739032e-02
3.805698302135000599e+00	2.121062554337362016e+00	9.414462494433912809e-01	7.964849504680582282e-02
3.815698302135000386e+00	2.130480985199983301e+00	9.422385195983088435e-01	7.880640584831791196e-02
3.825698302135000173e+00	2.139907296746770271e+00	9.430223949926715976e-01	7.796954631657061763e-02
3.835698302134999960e+00	2.149341405291935292e+00	9.437979280231987289e-01	7.713793632499023334e-02
3.845698302134999746e+00	2.158783227674638372e+00	9.445651712812387357e-01	7.631159492631103825e-02
3.855698302134999533e+00	2.168232681260891415e+00	9.453241775445734296e-01	7.549054035495747494e-02
3.865698302134999320e+00	2.177689683945382093e+00	9.460749997692483593e-01	7.467479002961763257e-02
3.875698302134999107e+00	2.187154154153216457e+00	9.468176910814284364e-01	7.386436055600570372e-02
3.885698302134998894e+00	2.196626010841578935e+00	9.475523047692830936e-01	7.305926772981109762e-02
3.895698302134998681e+00	2.206105173501311523e+00	9.482788942749014183e-01	7.225952653983182261e-02
3.905698302134998467e+00	2.215591562158413907e+00	9.489975131862400382e-01	7.146515117128963979e-02
3.915698302134998254e+00	2.225085097375460119e+00	9.497082152291043133e-01	7.067615500932454553e-02
3.925698302134998041e+00	2.234585700252939233e+00	9.504110542591656108e-01	6.989255064266593209e-02
3.935698302134997828e+00	2.244093292430513031e+00	9.511060842540167704e-01	6.911434986747794218e-02
3.945698302134997615e+00	2.253607796088195503e+00	9.517933593052659846e-01	6.834156369137632525e-02
3.955698302134997402e+00	2.263129133947454186e+00	9.524729336106722011e-01	6.757420233761395056e-02
3.965698302134997189e+00	2.272657229272232460e+00	9.531448614663231567e-01	6.681227524943259000e-02
3.975698302134996975e+00	2.282192005869894125e+00	9.538091972588577105e-01	6.605579109457775100e-02
